[1960826] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 3, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0, -1.13], 'proj_img_stds': [9.314, 1.0, 0.828], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': '/home/shuhul/weights/model.safetensors.1', 'vae_embed_dim': 32, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 32, 'patch_size': 1, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 4, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7fee0>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7d210>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
Partial load from /home/shuhul/weights/model.safetensors.1: 338/338 params shape-matched and loaded
RangeViewVAETokenizer: in_channels=3, latent_channels=32, vae_ckpt=/home/shuhul/weights/model.safetensors.1
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 700.21M (700,214,092)
STT Parameters: 154.05M (154,052,608)
DiT Parameters: 222.81M (222,805,024)
Base LR: 3.84e-03
Actual LR: 3.00e-04
Effective batch size: 20
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 705
Before initializing optimizer states
MA 1.32 GB         Max_MA 2.01 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 13.7 GB, percent = 21.9%
After initializing optimizer states
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 15.83 GB, percent = 25.3%
After initializing ZeRO optimizer
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 16.22 GB, percent = 25.9%
Starting training loop...
[2026-03-06 15:12:48,296] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-06 15:13:14.497 - INFO: step:1 time:5.50+26.13 lr:3.0000e-04 loss_avg:3.6562e+00 diff_loss:3.6406e+00 range_l1:1.5075e-01 chamfer:0.0000e+00
26-03-06 15:15:30.243 - INFO: step:32 time:0.01+3.55 lr:3.0000e-04 loss_avg:2.6250e+00 diff_loss:2.6094e+00 range_l1:1.8280e-01 chamfer:0.0000e+00
26-03-06 15:15:33.342 - INFO: step:33 time:0.01+3.09 lr:3.0000e-04 loss_avg:2.4062e+00 diff_loss:2.3906e+00 range_l1:1.2408e-01 chamfer:0.0000e+00
26-03-06 15:15:36.689 - INFO: step:34 time:0.01+3.34 lr:3.0000e-04 loss_avg:2.2188e+00 diff_loss:2.2031e+00 range_l1:1.1708e-01 chamfer:0.0000e+00
26-03-06 15:15:40.148 - INFO: step:35 time:0.01+3.45 lr:3.0000e-04 loss_avg:2.1562e+00 diff_loss:2.1406e+00 range_l1:1.2571e-01 chamfer:0.0000e+00
26-03-06 15:15:43.269 - INFO: step:36 time:0.01+3.11 lr:3.0000e-04 loss_avg:2.2031e+00 diff_loss:2.1875e+00 range_l1:1.4916e-01 chamfer:0.0000e+00
26-03-06 15:15:46.439 - INFO: step:37 time:0.02+3.15 lr:3.0000e-04 loss_avg:2.1562e+00 diff_loss:2.1406e+00 range_l1:1.2217e-01 chamfer:0.0000e+00
26-03-06 15:15:50.049 - INFO: step:38 time:0.01+3.60 lr:3.0000e-04 loss_avg:1.9922e+00 diff_loss:1.9844e+00 range_l1:1.0147e-01 chamfer:0.0000e+00
26-03-06 15:15:53.490 - INFO: step:39 time:0.01+3.43 lr:3.0000e-04 loss_avg:2.2031e+00 diff_loss:2.1875e+00 range_l1:1.4189e-01 chamfer:0.0000e+00
26-03-06 15:15:56.697 - INFO: step:40 time:0.01+3.20 lr:3.0000e-04 loss_avg:1.8906e+00 diff_loss:1.8828e+00 range_l1:1.0509e-01 chamfer:0.0000e+00
26-03-06 15:16:10.692 - INFO: step:41 time:0.01+13.98 lr:3.0000e-04 loss_avg:1.9453e+00 diff_loss:1.9375e+00 range_l1:8.4184e-02 chamfer:0.0000e+00
26-03-06 15:16:13.627 - INFO: step:42 time:0.01+2.93 lr:3.0000e-04 loss_avg:2.0625e+00 diff_loss:2.0469e+00 range_l1:9.4117e-02 chamfer:0.0000e+00
26-03-06 15:16:16.484 - INFO: step:43 time:0.01+2.85 lr:3.0000e-04 loss_avg:2.2188e+00 diff_loss:2.2031e+00 range_l1:1.0946e-01 chamfer:0.0000e+00
26-03-06 15:16:19.470 - INFO: step:44 time:0.01+2.98 lr:3.0000e-04 loss_avg:2.1562e+00 diff_loss:2.1406e+00 range_l1:1.2464e-01 chamfer:0.0000e+00
26-03-06 15:16:22.500 - INFO: step:45 time:0.01+3.02 lr:3.0000e-04 loss_avg:2.2656e+00 diff_loss:2.2500e+00 range_l1:1.5140e-01 chamfer:0.0000e+00
26-03-06 15:16:25.349 - INFO: step:46 time:0.01+2.84 lr:3.0000e-04 loss_avg:2.1094e+00 diff_loss:2.0938e+00 range_l1:1.4540e-01 chamfer:0.0000e+00
26-03-06 15:16:28.409 - INFO: step:47 time:0.01+3.05 lr:3.0000e-04 loss_avg:1.8906e+00 diff_loss:1.8828e+00 range_l1:1.0569e-01 chamfer:0.0000e+00
26-03-06 15:16:31.305 - INFO: step:48 time:0.01+2.89 lr:3.0000e-04 loss_avg:2.3750e+00 diff_loss:2.3594e+00 range_l1:1.6481e-01 chamfer:0.0000e+00
26-03-06 15:16:34.816 - INFO: step:49 time:0.01+3.50 lr:3.0000e-04 loss_avg:2.2344e+00 diff_loss:2.2188e+00 range_l1:1.4300e-01 chamfer:0.0000e+00
26-03-06 15:16:37.693 - INFO: step:50 time:0.01+2.87 lr:3.0000e-04 loss_avg:2.0000e+00 diff_loss:1.9922e+00 range_l1:1.1197e-01 chamfer:0.0000e+00
26-03-06 15:16:52.638 - INFO: step:51 time:0.01+14.93 lr:3.0000e-04 loss_avg:1.9766e+00 diff_loss:1.9688e+00 range_l1:8.8159e-02 chamfer:0.0000e+00
26-03-06 15:16:55.719 - INFO: step:52 time:0.03+3.06 lr:3.0000e-04 loss_avg:2.0938e+00 diff_loss:2.0781e+00 range_l1:1.1499e-01 chamfer:0.0000e+00
26-03-06 15:16:59.290 - INFO: step:53 time:0.01+3.56 lr:3.0000e-04 loss_avg:2.0469e+00 diff_loss:2.0312e+00 range_l1:1.1641e-01 chamfer:0.0000e+00
26-03-06 15:17:02.425 - INFO: step:54 time:0.01+3.13 lr:3.0000e-04 loss_avg:2.0000e+00 diff_loss:1.9922e+00 range_l1:1.1216e-01 chamfer:0.0000e+00
26-03-06 15:17:05.661 - INFO: step:55 time:0.01+3.23 lr:3.0000e-04 loss_avg:1.9219e+00 diff_loss:1.9141e+00 range_l1:1.0728e-01 chamfer:0.0000e+00
26-03-06 15:17:09.058 - INFO: step:56 time:0.01+3.38 lr:3.0000e-04 loss_avg:1.8438e+00 diff_loss:1.8359e+00 range_l1:1.0284e-01 chamfer:0.0000e+00
26-03-06 15:17:12.315 - INFO: step:57 time:0.01+3.25 lr:3.0000e-04 loss_avg:1.9141e+00 diff_loss:1.9062e+00 range_l1:9.7951e-02 chamfer:0.0000e+00
26-03-06 15:17:15.471 - INFO: step:58 time:0.01+3.15 lr:3.0000e-04 loss_avg:2.0312e+00 diff_loss:2.0156e+00 range_l1:1.2812e-01 chamfer:0.0000e+00
26-03-06 15:17:18.931 - INFO: step:59 time:0.01+3.45 lr:3.0000e-04 loss_avg:2.0312e+00 diff_loss:2.0156e+00 range_l1:1.4378e-01 chamfer:0.0000e+00
26-03-06 15:17:22.003 - INFO: step:60 time:0.01+3.07 lr:3.0000e-04 loss_avg:1.7812e+00 diff_loss:1.7734e+00 range_l1:1.0486e-01 chamfer:0.0000e+00
26-03-06 15:17:38.425 - INFO: step:61 time:0.01+16.41 lr:3.0000e-04 loss_avg:2.1875e+00 diff_loss:2.1719e+00 range_l1:1.0451e-01 chamfer:0.0000e+00
26-03-06 15:17:41.489 - INFO: step:62 time:0.01+3.06 lr:3.0000e-04 loss_avg:2.0625e+00 diff_loss:2.0469e+00 range_l1:1.5574e-01 chamfer:0.0000e+00
26-03-06 15:17:44.705 - INFO: step:63 time:0.02+3.20 lr:3.0000e-04 loss_avg:2.4062e+00 diff_loss:2.3906e+00 range_l1:1.7602e-01 chamfer:0.0000e+00
26-03-06 15:17:48.259 - INFO: step:64 time:0.01+3.54 lr:3.0000e-04 loss_avg:2.0156e+00 diff_loss:2.0000e+00 range_l1:1.2858e-01 chamfer:0.0000e+00
26-03-06 15:17:51.510 - INFO: step:65 time:0.01+3.24 lr:3.0000e-04 loss_avg:2.3906e+00 diff_loss:2.3750e+00 range_l1:1.6498e-01 chamfer:0.0000e+00
26-03-06 15:17:54.602 - INFO: step:66 time:0.03+3.06 lr:3.0000e-04 loss_avg:1.9453e+00 diff_loss:1.9297e+00 range_l1:1.5290e-01 chamfer:0.0000e+00
26-03-06 15:17:57.752 - INFO: step:67 time:0.01+3.14 lr:3.0000e-04 loss_avg:1.8828e+00 diff_loss:1.8750e+00 range_l1:1.1005e-01 chamfer:0.0000e+00
26-03-06 15:18:01.137 - INFO: step:68 time:0.01+3.37 lr:3.0000e-04 loss_avg:1.9766e+00 diff_loss:1.9609e+00 range_l1:1.1854e-01 chamfer:0.0000e+00
26-03-06 15:18:04.314 - INFO: step:69 time:0.01+3.17 lr:3.0000e-04 loss_avg:1.7891e+00 diff_loss:1.7812e+00 range_l1:9.9982e-02 chamfer:0.0000e+00
26-03-06 15:18:07.532 - INFO: step:70 time:0.01+3.21 lr:3.0000e-04 loss_avg:1.8438e+00 diff_loss:1.8359e+00 range_l1:1.0404e-01 chamfer:0.0000e+00
26-03-06 15:18:22.914 - INFO: step:71 time:0.02+15.36 lr:3.0000e-04 loss_avg:1.9609e+00 diff_loss:1.9531e+00 range_l1:8.8425e-02 chamfer:0.0000e+00
26-03-06 15:18:26.059 - INFO: step:72 time:0.01+3.14 lr:3.0000e-04 loss_avg:1.8203e+00 diff_loss:1.8125e+00 range_l1:9.5885e-02 chamfer:0.0000e+00
26-03-06 15:18:29.532 - INFO: step:73 time:0.01+3.47 lr:3.0000e-04 loss_avg:1.8984e+00 diff_loss:1.8906e+00 range_l1:1.1203e-01 chamfer:0.0000e+00
26-03-06 15:18:32.695 - INFO: step:74 time:0.02+3.14 lr:3.0000e-04 loss_avg:2.0938e+00 diff_loss:2.0781e+00 range_l1:1.4326e-01 chamfer:0.0000e+00
26-03-06 15:18:35.829 - INFO: step:75 time:0.02+3.12 lr:3.0000e-04 loss_avg:2.1406e+00 diff_loss:2.1250e+00 range_l1:1.5037e-01 chamfer:0.0000e+00
26-03-06 15:18:39.104 - INFO: step:76 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.8828e+00 diff_loss:1.8672e+00 range_l1:1.1905e-01 chamfer:0.0000e+00
26-03-06 15:18:42.191 - INFO: step:77 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.9062e+00 diff_loss:1.8984e+00 range_l1:1.1382e-01 chamfer:0.0000e+00
26-03-06 15:18:45.341 - INFO: step:78 time:0.01+3.13 lr:3.0000e-04 loss_avg:1.7891e+00 diff_loss:1.7812e+00 range_l1:1.1408e-01 chamfer:0.0000e+00
26-03-06 15:18:48.688 - INFO: step:79 time:0.01+3.34 lr:3.0000e-04 loss_avg:1.8672e+00 diff_loss:1.8516e+00 range_l1:1.2247e-01 chamfer:0.0000e+00
26-03-06 15:18:51.768 - INFO: step:80 time:0.01+3.07 lr:3.0000e-04 loss_avg:2.2812e+00 diff_loss:2.2656e+00 range_l1:1.7709e-01 chamfer:0.0000e+00
26-03-06 15:19:08.234 - INFO: step:81 time:0.02+16.45 lr:3.0000e-04 loss_avg:1.8047e+00 diff_loss:1.7969e+00 range_l1:6.9284e-02 chamfer:0.0000e+00
26-03-06 15:19:11.306 - INFO: step:82 time:0.01+3.07 lr:3.0000e-04 loss_avg:2.1719e+00 diff_loss:2.1562e+00 range_l1:1.3731e-01 chamfer:0.0000e+00
