[2313301] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 2, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0], 'proj_img_stds': [9.314, 1.0], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': None, 'vae_embed_dim': 4, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 4, 'patch_size': 8, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 2, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657e80>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657a00>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
RangeViewVAETokenizer (RangeLDM): in_channels=2, z_channels=4, patch_size=8, vae_ckpt=None
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 390.76M (390,762,186)
STT Parameters: 154.17M (154,167,296)
DiT Parameters: 223.26M (223,264,000)
Base LR: 7.68e-03
Actual LR: 3.00e-04
Effective batch size: 10
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 1410
Before initializing optimizer states
MA 0.74 GB         Max_MA 1.43 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 18.47 GB, percent = 29.5%
After initializing optimizer states
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
After initializing ZeRO optimizer
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
Starting training loop...
[2026-03-09 18:03:10,762] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-09 18:03:22.977 - INFO: step:1 time:5.74+12.19 lr:3.0000e-04 loss_avg:1.1406e+00 diff_loss:1.1172e+00 range_l1:2.6231e-01 chamfer:0.0000e+00
26-03-09 18:04:32.616 - INFO: step:31 time:0.00+7.57 lr:3.0000e-04 loss_avg:3.7891e-01 diff_loss:3.5938e-01 range_l1:1.9764e-01 chamfer:0.0000e+00
26-03-09 18:04:34.309 - INFO: step:32 time:0.00+1.69 lr:3.0000e-04 loss_avg:4.2578e-01 diff_loss:4.1211e-01 range_l1:1.4073e-01 chamfer:0.0000e+00
26-03-09 18:04:35.943 - INFO: step:33 time:0.00+1.63 lr:3.0000e-04 loss_avg:3.4180e-01 diff_loss:3.2422e-01 range_l1:1.7586e-01 chamfer:0.0000e+00
26-03-09 18:04:37.743 - INFO: step:34 time:0.00+1.80 lr:3.0000e-04 loss_avg:4.1992e-01 diff_loss:4.0430e-01 range_l1:1.5575e-01 chamfer:0.0000e+00
26-03-09 18:04:39.448 - INFO: step:35 time:0.00+1.70 lr:3.0000e-04 loss_avg:4.9414e-01 diff_loss:4.8242e-01 range_l1:1.1458e-01 chamfer:0.0000e+00
26-03-09 18:04:41.162 - INFO: step:36 time:0.00+1.71 lr:3.0000e-04 loss_avg:3.5156e-01 diff_loss:3.3398e-01 range_l1:1.7339e-01 chamfer:0.0000e+00
26-03-09 18:04:42.870 - INFO: step:37 time:0.00+1.70 lr:3.0000e-04 loss_avg:2.9297e-01 diff_loss:2.7930e-01 range_l1:1.4168e-01 chamfer:0.0000e+00
26-03-09 18:04:44.546 - INFO: step:38 time:0.00+1.67 lr:3.0000e-04 loss_avg:4.4336e-01 diff_loss:4.2773e-01 range_l1:1.5491e-01 chamfer:0.0000e+00
26-03-09 18:04:46.224 - INFO: step:39 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.1973e-01 diff_loss:2.0020e-01 range_l1:1.9336e-01 chamfer:0.0000e+00
26-03-09 18:04:47.944 - INFO: step:40 time:0.00+1.72 lr:3.0000e-04 loss_avg:4.3750e-01 diff_loss:4.2773e-01 range_l1:1.0540e-01 chamfer:0.0000e+00
26-03-09 18:04:55.566 - INFO: step:41 time:0.00+7.62 lr:3.0000e-04 loss_avg:2.6953e-01 diff_loss:2.5000e-01 range_l1:2.0021e-01 chamfer:0.0000e+00
26-03-09 18:04:57.256 - INFO: step:42 time:0.00+1.69 lr:3.0000e-04 loss_avg:2.7930e-01 diff_loss:2.6367e-01 range_l1:1.6193e-01 chamfer:0.0000e+00
26-03-09 18:04:59.016 - INFO: step:43 time:0.00+1.76 lr:3.0000e-04 loss_avg:3.5156e-01 diff_loss:3.3594e-01 range_l1:1.5268e-01 chamfer:0.0000e+00
26-03-09 18:05:00.832 - INFO: step:44 time:0.00+1.81 lr:3.0000e-04 loss_avg:4.2383e-01 diff_loss:4.0430e-01 range_l1:1.8741e-01 chamfer:0.0000e+00
26-03-09 18:05:02.708 - INFO: step:45 time:0.00+1.87 lr:3.0000e-04 loss_avg:2.9688e-01 diff_loss:2.7734e-01 range_l1:1.9190e-01 chamfer:0.0000e+00
26-03-09 18:05:04.523 - INFO: step:46 time:0.00+1.81 lr:3.0000e-04 loss_avg:4.4141e-01 diff_loss:4.2773e-01 range_l1:1.3371e-01 chamfer:0.0000e+00
26-03-09 18:05:06.288 - INFO: step:47 time:0.00+1.76 lr:3.0000e-04 loss_avg:3.5156e-01 diff_loss:3.3984e-01 range_l1:1.2041e-01 chamfer:0.0000e+00
26-03-09 18:05:08.030 - INFO: step:48 time:0.00+1.74 lr:3.0000e-04 loss_avg:2.0801e-01 diff_loss:1.8652e-01 range_l1:2.1192e-01 chamfer:0.0000e+00
26-03-09 18:05:09.726 - INFO: step:49 time:0.00+1.69 lr:3.0000e-04 loss_avg:2.3828e-01 diff_loss:2.2168e-01 range_l1:1.6897e-01 chamfer:0.0000e+00
26-03-09 18:05:11.393 - INFO: step:50 time:0.00+1.66 lr:3.0000e-04 loss_avg:4.2188e-01 diff_loss:4.1211e-01 range_l1:9.9402e-02 chamfer:0.0000e+00
26-03-09 18:05:18.984 - INFO: step:51 time:0.00+7.59 lr:3.0000e-04 loss_avg:3.7891e-01 diff_loss:3.6719e-01 range_l1:1.2389e-01 chamfer:0.0000e+00
26-03-09 18:05:20.653 - INFO: step:52 time:0.00+1.67 lr:3.0000e-04 loss_avg:3.5742e-01 diff_loss:3.4180e-01 range_l1:1.5106e-01 chamfer:0.0000e+00
26-03-09 18:05:22.400 - INFO: step:53 time:0.00+1.74 lr:3.0000e-04 loss_avg:2.7930e-01 diff_loss:2.6172e-01 range_l1:1.7153e-01 chamfer:0.0000e+00
26-03-09 18:05:24.102 - INFO: step:54 time:0.00+1.70 lr:3.0000e-04 loss_avg:4.4727e-01 diff_loss:4.3359e-01 range_l1:1.3807e-01 chamfer:0.0000e+00
26-03-09 18:05:25.773 - INFO: step:55 time:0.00+1.67 lr:3.0000e-04 loss_avg:5.0000e-01 diff_loss:4.8828e-01 range_l1:1.2447e-01 chamfer:0.0000e+00
26-03-09 18:05:27.520 - INFO: step:56 time:0.00+1.74 lr:3.0000e-04 loss_avg:4.4141e-01 diff_loss:4.2578e-01 range_l1:1.5327e-01 chamfer:0.0000e+00
26-03-09 18:05:29.221 - INFO: step:57 time:0.00+1.70 lr:3.0000e-04 loss_avg:4.0039e-01 diff_loss:3.8867e-01 range_l1:1.0762e-01 chamfer:0.0000e+00
26-03-09 18:05:31.011 - INFO: step:58 time:0.00+1.79 lr:3.0000e-04 loss_avg:3.1055e-01 diff_loss:2.9688e-01 range_l1:1.4468e-01 chamfer:0.0000e+00
26-03-09 18:05:32.745 - INFO: step:59 time:0.00+1.73 lr:3.0000e-04 loss_avg:2.4414e-01 diff_loss:2.2363e-01 range_l1:2.0341e-01 chamfer:0.0000e+00
26-03-09 18:05:34.444 - INFO: step:60 time:0.00+1.70 lr:3.0000e-04 loss_avg:3.6523e-01 diff_loss:3.5156e-01 range_l1:1.2884e-01 chamfer:0.0000e+00
26-03-09 18:05:42.115 - INFO: step:61 time:0.00+7.67 lr:3.0000e-04 loss_avg:3.1055e-01 diff_loss:2.9492e-01 range_l1:1.6073e-01 chamfer:0.0000e+00
26-03-09 18:05:43.813 - INFO: step:62 time:0.00+1.70 lr:3.0000e-04 loss_avg:3.7305e-01 diff_loss:3.5742e-01 range_l1:1.5392e-01 chamfer:0.0000e+00
26-03-09 18:05:45.509 - INFO: step:63 time:0.00+1.69 lr:3.0000e-04 loss_avg:3.0273e-01 diff_loss:2.8906e-01 range_l1:1.4031e-01 chamfer:0.0000e+00
26-03-09 18:05:47.174 - INFO: step:64 time:0.00+1.66 lr:3.0000e-04 loss_avg:1.9238e-01 diff_loss:1.7188e-01 range_l1:2.0610e-01 chamfer:0.0000e+00
26-03-09 18:05:48.835 - INFO: step:65 time:0.00+1.66 lr:3.0000e-04 loss_avg:3.4570e-01 diff_loss:3.3203e-01 range_l1:1.2771e-01 chamfer:0.0000e+00
26-03-09 18:05:50.492 - INFO: step:66 time:0.00+1.65 lr:3.0000e-04 loss_avg:3.1836e-01 diff_loss:3.0469e-01 range_l1:1.3247e-01 chamfer:0.0000e+00
26-03-09 18:05:52.186 - INFO: step:67 time:0.00+1.69 lr:3.0000e-04 loss_avg:2.8711e-01 diff_loss:2.7734e-01 range_l1:1.0401e-01 chamfer:0.0000e+00
26-03-09 18:05:53.959 - INFO: step:68 time:0.00+1.77 lr:3.0000e-04 loss_avg:2.4902e-01 diff_loss:2.3340e-01 range_l1:1.6010e-01 chamfer:0.0000e+00
26-03-09 18:05:55.673 - INFO: step:69 time:0.00+1.71 lr:3.0000e-04 loss_avg:2.8906e-01 diff_loss:2.7148e-01 range_l1:1.8021e-01 chamfer:0.0000e+00
26-03-09 18:05:57.431 - INFO: step:70 time:0.00+1.76 lr:3.0000e-04 loss_avg:3.5352e-01 diff_loss:3.3594e-01 range_l1:1.7053e-01 chamfer:0.0000e+00
26-03-09 18:06:05.057 - INFO: step:71 time:0.00+7.62 lr:3.0000e-04 loss_avg:4.5117e-01 diff_loss:4.3750e-01 range_l1:1.3952e-01 chamfer:0.0000e+00
26-03-09 18:06:06.710 - INFO: step:72 time:0.00+1.65 lr:3.0000e-04 loss_avg:3.8086e-01 diff_loss:3.6914e-01 range_l1:1.2530e-01 chamfer:0.0000e+00
26-03-09 18:06:08.413 - INFO: step:73 time:0.00+1.70 lr:3.0000e-04 loss_avg:3.4766e-01 diff_loss:3.3398e-01 range_l1:1.4321e-01 chamfer:0.0000e+00
26-03-09 18:06:10.131 - INFO: step:74 time:0.00+1.71 lr:3.0000e-04 loss_avg:2.5586e-01 diff_loss:2.3926e-01 range_l1:1.7328e-01 chamfer:0.0000e+00
26-03-09 18:06:11.864 - INFO: step:75 time:0.00+1.73 lr:3.0000e-04 loss_avg:3.1250e-01 diff_loss:3.0078e-01 range_l1:1.1439e-01 chamfer:0.0000e+00
26-03-09 18:06:13.517 - INFO: step:76 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.2852e-01 diff_loss:2.1484e-01 range_l1:1.3669e-01 chamfer:0.0000e+00
26-03-09 18:06:15.218 - INFO: step:77 time:0.00+1.70 lr:3.0000e-04 loss_avg:3.0469e-01 diff_loss:2.9297e-01 range_l1:1.2074e-01 chamfer:0.0000e+00
26-03-09 18:06:16.936 - INFO: step:78 time:0.00+1.71 lr:3.0000e-04 loss_avg:3.7305e-01 diff_loss:3.6133e-01 range_l1:1.2253e-01 chamfer:0.0000e+00
26-03-09 18:06:18.601 - INFO: step:79 time:0.00+1.66 lr:3.0000e-04 loss_avg:2.3730e-01 diff_loss:2.2070e-01 range_l1:1.6900e-01 chamfer:0.0000e+00
26-03-09 18:06:20.295 - INFO: step:80 time:0.00+1.69 lr:3.0000e-04 loss_avg:1.6895e-01 diff_loss:1.5430e-01 range_l1:1.4707e-01 chamfer:0.0000e+00
26-03-09 18:06:27.942 - INFO: step:81 time:0.00+7.64 lr:3.0000e-04 loss_avg:4.1992e-01 diff_loss:4.1016e-01 range_l1:1.0462e-01 chamfer:0.0000e+00
26-03-09 18:06:29.730 - INFO: step:82 time:0.00+1.78 lr:3.0000e-04 loss_avg:2.3535e-01 diff_loss:2.1875e-01 range_l1:1.6815e-01 chamfer:0.0000e+00
26-03-09 18:06:31.511 - INFO: step:83 time:0.00+1.78 lr:3.0000e-04 loss_avg:2.5391e-01 diff_loss:2.4414e-01 range_l1:1.0528e-01 chamfer:0.0000e+00
26-03-09 18:06:33.186 - INFO: step:84 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.3242e-01 diff_loss:2.1875e-01 range_l1:1.4016e-01 chamfer:0.0000e+00
